Historical_N,epsilon_N,Original_Train,Original_Test,Hybrid_Train,Hybrid_Test,Original_Service_level,Hybrid_Service_level,Original_Time,Hybrid_Time
25,0.0,205.34934207757988,210.52465285408115,204.7681802665176,211.05853302724185,85.98056666666666,85.30273333333335,0.2767802000045776,0.7280823787053426
25,0.001,205.3556829274285,210.51890565526776,204.7745260069563,211.0511132834652,85.99426666666666,85.3161,0.276982037226359,0.7001048803329468
25,0.0012589254117941,205.3573247435537,210.5174195291127,204.77616929230516,211.04919438478885,85.9979,85.31946666666664,0.2775874137878418,0.7002499580383301
25,0.0015848931924611,205.35939167283988,210.5155498012832,204.77823761397013,211.0467796636504,86.00269999999999,85.32386666666666,0.2772368510564168,0.6999977906545003
25,0.0019952623149688,205.36199379095493,210.51319738935652,204.7808417403228,211.043741687073,86.0073333333333,85.32973333333331,0.2771592775980631,0.6998778343200683
25,0.0025118864315095,205.36526967674868,210.5102385747865,204.78412015492165,211.0399200987252,86.01356666666668,85.33693333333332,0.2772158543268839,0.6992429812749227
25,0.0031622776601683,205.3693937935009,210.5065177931852,204.78824745617587,211.035113375106,86.02166666666668,85.34636666666667,0.2768592119216919,0.7003408193588256
25,0.0039810717055349,205.37458578197416,210.50184035564533,204.79344345516597,211.029070242471,86.03166666666667,85.35813333333336,0.2768407265345255,0.6998652696609498
25,0.0050118723362727,205.3811221606504,210.4959627462416,204.79998488510728,211.0214750193871,86.04506666666666,85.3728,0.2769977569580078,0.699828314781189
25,0.0063095734448019,205.38935105699483,210.48858099882625,204.8082201443009,211.01193293085356,86.06179999999999,85.38976666666667,0.2770160992940267,0.6998339970906575
25,0.0079432823472428,205.3997107554651,210.47931369038417,204.81858785896048,210.9999498622375,86.08193333333335,85.41193333333335,0.276821231842041,0.6998133977254232
25,0.01,205.4127530519441,210.46769254532416,204.8316402564752,210.98491197505436,86.10916666666665,85.43879999999997,0.2770435730616251,0.6998278617858886
25,0.0125892541179416,205.42917266137093,210.4531305305533,204.84807259701512,210.96605838852156,86.1432333333333,85.47366666666667,0.2772384564081828,0.6998595714569091
25,0.0158489319246111,205.44984425444096,210.43490429529643,204.8687602358916,210.9424471947908,86.18396666666669,85.51823333333333,0.2770834684371948,0.6996525128682455
25,0.0199526231496888,205.4758693338899,210.41210333651244,204.89480529842004,210.912920614681,86.23776666666667,85.57286666666666,0.2771863937377929,0.6999128103256226
25,0.0251188643150958,205.50863463680423,210.38370255185583,204.9275954656281,210.87606620023,86.3044,85.64349999999999,0.277397092183431,0.7003327131271362
25,0.0316227766016837,205.549885977071,210.34843193344983,204.96879567449605,210.84333122973567,86.38926666666667,85.72779999999999,0.2773003657658895,0.6928979317347209
25,0.0398107170553497,205.60182138919856,210.3124645341377,205.0207698654534,210.78624691896292,86.4727,85.83996666666667,0.2770817756652832,0.693190582593282
25,0.0501187233627272,205.66720909232745,210.2584196535828,205.09132725256305,210.7170820834048,86.60363333333335,85.97183333333334,0.2768787542978922,0.7047460397084554
25,0.0630957344480193,205.7495351421718,210.192310398787,205.17371507473595,210.63001764974868,86.7649,86.14343333333336,0.2770217100779215,0.7032091697057088
25,0.0794328234724281,205.85318420533025,210.12008290256537,205.2764671816236,210.5239915570681,86.96126666666666,86.35603333333333,0.2771202007929484,0.6962345361709594
25,0.1,205.98368693786367,210.0226029420656,205.40907448251397,210.42321130299115,87.21623333333334,86.59713333333335,0.2770594755808512,0.7010863463083903
25,0.1258925411794167,206.1480139397255,209.90645360340292,205.57324772146745,210.2673546368699,87.52936666666668,86.93280000000001,0.277301295598348,0.6990700006484986
25,0.1584893192461114,206.35493466469427,209.77747579582487,205.77623465779183,210.0830588308133,87.90990000000001,87.36213333333333,0.2772776365280151,0.6974915742874146
25,0.199526231496888,206.6154577533151,209.6382376157579,206.03048683195323,209.8675350065999,88.38476666666669,87.87573333333332,0.2773335377375285,0.6864826122919718
25,0.2511886431509582,206.9434928506968,209.48279029780105,206.35932182983828,209.62475633150743,88.97526666666666,88.49250000000002,0.2774867534637451,0.6888975540796916
25,0.3162277660168379,207.35656141907967,209.30981560734423,206.76596243317587,209.36861304688125,89.64853333333332,89.24256666666663,0.2774877230326334,0.6788197596867879
25,0.3981071705534973,207.87684829714576,209.135414295689,207.27709962895085,209.1034328757527,90.4822,90.12343333333337,0.2776217063268025,0.6619678099950155
25,0.5011872336272725,208.5324351958724,209.0072974900068,207.9087182154652,208.86618923615023,91.42169999999996,91.17646666666668,0.2778486887613932,0.6504609664281209
25,0.6309573444801936,209.35836384235893,208.95668228338383,208.71630420611447,208.6932459790497,92.51516666666666,92.3792,0.2777971903483073,0.63961128393809
25,0.7943282347242822,210.3988201349125,209.0595248292144,209.7370110310805,208.6538028015942,93.67943333333332,93.66346666666666,0.2783092498779297,0.6179752111434936
25,1.0,211.70910463900967,209.3759475456453,211.02847168197903,208.82943344844475,94.8504,95.01563333333333,0.2780257701873779,0.5905650615692138
25,1.2589254117941675,213.3577020885263,209.96942943913388,212.67393778937952,209.3187984138657,95.92450000000002,96.3095,0.2784395933151245,0.5865099906921387
25,1.584893192461114,215.4310277434183,210.8591069944029,214.5836699924824,210.20846238798453,96.92316666666666,96.81813333333334,0.2785982131958008,0.5766871611277262
25,1.9952623149688808,218.0324124304434,212.20817469227396,217.16768542912504,211.38544413864628,97.6464,97.9979,0.2788060744603475,0.5659294923146566
25,2.5118864315095824,221.27533501068552,214.122418222164,220.50108737116216,213.09838584558292,98.05466666666666,98.6536,0.2790191570917765,0.5661919275919597
25,3.1622776601683795,225.2783599857829,216.51432386811743,224.57262300494224,215.3768924473886,98.26306666666667,99.0219,0.2789650519688924,0.5603976090749104
25,3.981071705534973,230.154883796372,219.73996333151737,229.87164045198807,218.3401629956347,98.3319,99.24199999999998,0.278875986735026,0.5610894838968913
25,5.011872336272725,235.9359172498656,223.63890433805028,236.5672489247736,222.12895724831145,98.4259,99.34976666666664,0.2789412895838419,0.5559952576955159
25,6.309573444801936,242.6388425524237,228.652324789979,244.8121974797245,227.5829328441206,98.64203333333332,99.57953333333332,0.2778162797292073,0.5562731424967448
25,7.943282347242821,250.2102268413832,234.28606958036812,250.1837962691505,233.82354759052515,98.75790000000002,98.8548,0.2769529898961385,0.6687886476516723
25,10.0,258.57857767429545,240.44200098571716,258.53039172316494,240.03902758402745,99.05083333333336,99.02586666666666,0.2756745735804239,0.5988470315933228
50,0.0,206.13551843503583,208.3687262875698,205.6474592869454,208.54380201839652,88.50833333333335,88.53156666666665,0.3232720216115315,1.2768526156743367
50,0.001,206.14184651280132,208.36617585634048,205.6537844714186,208.5399907379348,88.52023333333334,88.54486666666666,0.3243122895558675,1.2479128122329712
50,0.0012589254117941,206.14348502266364,208.3655175039183,205.65542223287176,208.53900551251732,88.52329999999999,88.54736666666668,0.3243515809377034,1.2479132890701294
50,0.0015848931924611,206.1455477900525,208.36468981435868,205.65748405769983,208.53776626437332,88.52749999999999,88.5516,0.3243894179662068,1.2521670579910278
50,0.0019952623149688,206.14814466934823,208.3636495931204,205.6600800527364,208.5365697087696,88.53303333333335,88.5586,0.3246338208516439,1.2480759064356486
50,0.0025118864315095,206.151413960967,208.36234268706784,205.66334754947584,208.53461078973777,88.54016666666666,88.56566666666667,0.3247507015864054,1.2481488386789958
50,0.0031622776601683,206.1555297779005,208.36070172257087,205.66746146927795,208.53214930735416,88.54803333333331,88.57406666666667,0.3237881422042846,1.249933648109436
50,0.0039810717055349,206.16071132030385,208.35864247740605,205.6726409231266,208.52905763515136,88.5585,88.58473333333332,0.3244893471399943,1.24804527759552
50,0.0050118723362727,206.16723455256744,208.3560587909338,205.67916119215536,208.5248149531264,88.57119999999999,88.607,0.3242461681365967,1.2510375340779625
50,0.0063095734448019,206.17544690554888,208.3528211426572,205.6873692469763,208.5199474131038,88.5879,88.6232,0.3242890834808349,1.2471999009450276
50,0.0079432823472428,206.18578578823744,208.34877106003225,205.6977036154311,208.51384479589768,88.60893333333333,88.64276666666666,0.3242925405502319,1.247954289118449
50,0.01,206.19880189760428,208.34371137271,205.71071322039683,208.50626843936803,88.63553333333333,88.6739,0.3246329307556152,1.248323917388916
50,0.0125892541179416,206.2151886059605,208.3374042398777,205.72708404495876,208.4967247008066,88.6657,88.70863333333332,0.3249897956848144,1.242443561553955
50,0.0158489319246111,206.23581886903568,208.329562575856,205.7476654778791,208.48469591707908,88.70789999999998,88.76403333333332,0.3242718458175659,1.2314072211583456
50,0.0199526231496888,206.2617917583198,208.31985017461437,205.77362535149007,208.46993702681547,88.7581,88.81486666666666,0.32485032081604,1.2339895884195964
50,0.0251188643150958,206.29449111842123,208.307871382588,205.80626101875424,208.45135596519688,88.82260000000001,88.88046666666668,0.3248201767603556,1.224258820215861
50,0.0316227766016837,206.3356594769727,208.293193662622,205.84740542019924,208.4287964246358,88.90196666666667,88.9592,0.3246252536773681,1.2161009550094604
50,0.0398107170553497,206.38749106139431,208.2753422123224,205.89031104539148,208.40108703203217,89.00180000000002,89.05563333333335,0.3242224931716919,1.2101263920466103
50,0.0501187233627272,206.452749154674,208.25381227311468,205.9555332365649,208.3671358687118,89.12336666666666,89.18599999999999,0.3244341293970744,1.2134614308675131
50,0.0630957344480193,206.5349155779935,208.22827234075692,206.0376531055193,208.3263091994869,89.2792,89.344,0.3249551296234131,1.2112473487854003
50,0.0794328234724281,206.6383732305457,208.1983481210989,206.1410063251205,208.27763859665856,89.47380000000001,89.54220000000001,0.3244878133138021,1.209484624862671
50,0.1,206.7686380863552,208.16144726236627,206.2702384237876,208.22057956831367,89.71223333333332,89.77069999999999,0.3246885458628336,1.1860827922821044
50,0.1258925411794167,206.9326668856588,208.12410641479295,206.43352028264087,208.1555490285909,90.01193333333332,90.07553333333333,0.3248663345972697,1.1924573580423992
50,0.1584893192461114,207.13922602551096,208.08638173778917,206.6375464010148,208.0820693686352,90.37380000000002,90.4402,0.3249626080195109,1.1826016187667847
50,0.199526231496888,207.3993689059113,208.05054065062205,206.8845845988212,208.0044793361957,90.82053333333332,90.89966666666668,0.3250488440195719,1.149573858579
50,0.2511886431509582,207.7270213737017,208.02528703343836,207.21087710762825,207.9310970701696,91.35823333333332,91.45106666666668,0.3246610562006632,1.1097883701324462
50,0.3162277660168379,208.1397368379953,208.02404933924592,207.61141993773177,207.87209487648133,92.00583333333331,92.09236666666663,0.3252187252044677,1.0643755833307902
50,0.3981071705534973,208.6596386675242,208.06120302826375,208.10652759647343,207.84734508481984,92.7875,92.8367,0.325326410929362,1.0082317193349202
50,0.5011872336272725,209.31472986474608,208.16701966487196,208.73860075382316,207.8850151163534,93.64283333333331,93.6769,0.3257311105728149,0.9892557621002196
50,0.6309573444801936,210.14033352753572,208.378671718754,209.28974386604608,208.01684426125425,94.6013,93.71953333333332,0.3255236387252808,1.0636119524637857
50,0.7943282347242822,211.1810328333515,208.7450144119122,210.26689610089923,208.21838459484405,95.59613333333331,94.84586666666668,0.3259684483210245,1.0111463864644368
50,1.0,212.4927866480724,209.29932735421156,211.54838242351212,208.63331614020564,96.5792,96.0583,0.3263312498728434,0.9810625712076824
50,1.2589254117941675,214.14698268849045,210.091635959484,213.13296711381736,209.25421987503205,97.44006666666664,96.5407,0.3260356744130452,0.91985658009847
50,1.584893192461114,216.2328547266108,211.1736781598676,215.18915756690373,210.1993692911351,98.1511666666667,97.49193333333332,0.3266505082448324,0.8900510311126709
50,1.9952623149688808,218.86052618036425,212.5790469856733,217.80325319857337,211.51517624458856,98.66243333333333,98.3597,0.3270577112833658,0.8876289606094361
50,2.5118864315095824,222.16672485697535,214.39216498544883,221.1058887858184,213.2659636484972,99.06443333333333,98.90223333333336,0.327310053507487,0.885387643178304
50,3.1622776601683795,226.30469101842925,216.7548748615252,225.3865965394949,215.48774276910143,99.28256666666664,98.90493333333332,0.3279112656911214,0.890042773882548
50,3.981071705534973,231.4117117896031,219.8582409167553,230.6822470344051,218.28666393973344,99.32616666666668,99.41013333333332,0.3273930311203002,0.876566203435262
50,5.011872336272725,237.58275703697475,223.88429385460597,237.4062861536463,221.94426642378755,99.39066666666668,99.71926666666668,0.3268744786580403,0.8733364979426066
50,6.309573444801936,244.66100587823163,229.47938674169384,245.8662053890285,227.20722343538756,99.19969999999998,99.85826666666668,0.3243672053019206,0.8774031877517701
50,7.943282347242821,252.16914080366124,235.8120579813969,252.1096637301808,235.61865552667467,99.08433333333332,99.09873333333331,0.3196574529012044,1.0638803720474244
50,10.0,260.2991625325657,242.02400468875425,260.1933398348165,242.03760922922484,99.42343333333334,99.42419999999998,0.3169171333312988,1.06674173672994
100,0.0,206.55132487704915,207.67819484175885,206.06316928883845,207.92215058331865,89.72083333333333,89.40703333333335,0.8138593594233196,2.8787003914515177
100,0.001,206.5576504262185,207.67659886346843,206.0694887190319,207.91908097293856,89.7329,89.42043333333332,0.8327496290206909,2.874107003211975
100,0.0012589254117941,206.55928828146543,207.6761871709972,206.07112551690156,207.9182885680989,89.7355,89.42416666666666,0.8337913036346436,2.8536646525065104
100,0.0015848931924611,206.5613502248024,207.67567000873575,206.0731854931136,207.91729205271653,89.73996666666667,89.42843333333333,0.8306092659632365,2.85445130666097
100,0.0019952623149688,206.56394606677324,207.6750205298451,206.07577885862528,207.91603946401543,89.74499999999998,89.4335,0.8308297634124756,2.854820291201273
100,0.0025118864315095,206.567214052628,207.67420523718283,206.0790437268093,207.91446513562204,89.75136666666667,89.4409,0.829781174659729,2.856926862398784
100,0.0031622776601683,206.57132822594045,207.67318281916477,206.0831539752176,207.91248785374648,89.75999999999999,89.44970000000002,0.8342214743296306,2.858086268107096
100,0.0039810717055349,206.57650769952585,207.671903861484,206.08832956410808,207.9100007308915,89.77106666666667,89.46083333333334,0.8248133897781372,2.8754839181900023
100,0.0050118723362727,206.58302832790133,207.670303467145,206.09484290716944,207.90689013582835,89.78419999999998,89.4747,0.8339102983474731,2.85690811475118
100,0.0063095734448019,206.59123741167608,207.66830449816345,206.10281029338088,207.9029923698592,89.8017666666667,89.49043333333333,0.835643736521403,2.8308594942092897
100,0.0079432823472428,206.6015722050071,207.6658122057303,206.1131352272262,207.89811689187096,89.82213333333334,89.51126666666664,0.8371578454971313,2.8367428223292035
100,0.01,206.61458316771964,207.6627159801837,206.1259797093176,207.89201711344597,89.84856666666666,89.53723333333333,0.832942803700765,2.835108470916748
100,0.0125892541179416,206.6309633618848,207.65887943639484,206.14222214586732,207.88441203194344,89.87823333333334,89.57116666666666,0.83484415213267,2.790556669235229
100,0.0158489319246111,206.65158537923097,207.6541386288305,206.16282433520928,207.8749499798617,89.91763333333333,89.61193333333333,0.8345818042755127,2.784828186035156
100,0.0199526231496888,206.67754770424747,207.6481057314761,206.18876209095444,207.86337360933297,89.97003333333332,89.6614,0.8408885876337687,2.7997848192850747
100,0.0251188643150958,206.71023386471052,207.64100869083092,206.22141692816163,207.848960524586,90.03176666666667,89.7208,0.8378559192021687,2.7878400882085166
100,0.0316227766016837,206.75138592964777,207.63241408638928,206.26253033165605,207.8313767363785,90.10740000000004,89.8005,0.8286697467168173,2.7858054002126056
100,0.0398107170553497,206.80319728617903,207.62216767618935,206.3142908885736,207.8099431830041,90.20606666666669,89.9011333333333,0.8333221753438314,2.787909444173177
100,0.0501187233627272,206.8684297310713,207.61026513185377,206.3791530527949,207.78392958180905,90.33716666666668,90.03313333333332,0.8329433759053548,2.749325744311015
100,0.0630957344480193,206.9505621251741,207.5965604625348,206.46117431680025,207.7530440801892,90.4857333333333,90.18843333333334,0.8281159083048503,2.747575124104818
100,0.0794328234724281,207.05397577001244,207.581910551725,206.56447079474592,207.7169216663728,90.66886666666664,90.38573333333332,0.8372697273890177,2.768667284647624
100,0.1,207.18418951854585,207.56684806431855,206.6945605368265,207.6760584752998,90.9224,90.63263333333336,0.8374249696731567,2.74371456305186
100,0.1258925411794167,207.3481522625528,207.55318360983668,206.85115892115772,207.63034401913905,91.2188,90.93256666666666,0.832196847597758,2.645892167091369
100,0.1584893192461114,207.55462843625756,207.5444492871915,207.04346832152143,207.5821098507712,91.5709,91.30396666666668,0.8346066157023112,2.5753708918889364
100,0.199526231496888,207.81467585991336,207.54607806644688,207.28396141198596,207.5390185775009,92.0075,91.74536666666668,0.837451982498169,2.5008403301239013
100,0.2511886431509582,208.1422100846895,207.5651200710217,207.60219491623636,207.50192850214907,92.52613333333332,92.3022,0.8318302472432454,2.386391313870748
100,0.3162277660168379,208.55479149764057,207.61691509215547,208.0090954105268,207.4886815984646,93.13483333333332,92.93936666666669,0.8341980457305909,2.3391881863276165
100,0.3981071705534973,209.0745676285569,207.72036336648773,208.55705768862785,207.49800840080133,93.8505,92.43793333333332,0.8422589778900147,1.9605432907740277
100,0.5011872336272725,209.7295128668977,207.89870552392668,209.1234540537099,207.56800829834236,94.6887,93.14563333333334,0.828676430384318,1.772579582532247
100,0.6309573444801936,210.55495356348607,208.1864289467347,209.7668375860364,207.7281635023425,95.53716666666668,93.78793333333331,0.8400766054789225,1.612937076886495
100,0.7943282347242822,211.5956471642079,208.6216201737015,210.7078164348529,208.00455305262477,96.4364,94.75123333333332,0.8282405773798625,1.5340171575546264
100,1.0,212.90812345602424,209.2416392610016,211.97888477778412,208.4782691905041,97.28306666666664,95.94946666666664,0.8344351530075074,1.520054848988851
100,1.2589254117941675,214.56390978693943,210.08725474163,213.62025245851555,209.22010912775988,98.02653333333332,97.1266,0.8418665806452433,1.5204279581705729
100,1.584893192461114,216.65292030082333,211.1972207507617,215.68150445679345,210.2631613498179,98.58486666666668,98.009,0.8404576301574707,1.525353693962097
100,1.9952623149688808,219.2873110817085,212.6173659350074,218.3004024362754,211.6380573608952,98.98363333333332,98.64256666666664,0.8398800452550252,1.516083931922913
100,2.5118864315095824,222.60475652515623,214.4121590668128,221.7340324355088,213.39937616191415,99.2849,98.57436666666668,0.8369806289672852,1.4978256781895956
100,3.1622776601683795,226.7753026719803,216.72004765354512,225.90776045228228,215.59062753338893,99.52113333333332,99.1193,0.8391217152277629,1.4929154555002848
100,3.981071705534973,231.97962266277176,219.73394052547675,231.2192385381868,218.40123728028044,99.69633333333334,99.51983333333332,0.8430608193079631,1.495202914873759
100,5.011872336272725,238.3673354259467,223.6974044491945,237.967760368066,222.0230758733172,99.76093333333334,99.83793333333334,0.8365172068277995,1.5025636275609335
100,6.309573444801936,245.6955074752226,229.65821424877572,246.49644515025503,227.0067011775383,99.38003333333334,99.95496666666666,0.8468356847763061,1.499880599975586
100,7.943282347242821,253.2425114915796,236.24473961647536,256.2988331528915,233.8421960593061,99.2048,98.70076666666664,0.8198634306589763,1.5294893344243368
100,10.0,260.9612092638503,242.7137208141957,260.8871499721971,242.65561046417292,99.44906666666664,99.44346666666668,0.7983718395233155,2.153507916132609
