Historical_N,Num_Stages,alpha,mu,bound,capacity,c_t,h_t,b_t,b_T,epsilon_N,Train_Average_Cost,Test_Average_Cost,Time,Date
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001,205.6360819402253,210.39455553793402,0.27672791481018066,2024-12-26 00:13:35
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0012589254117941675,205.63772399028477,210.3931747020457,0.27390575408935547,2024-12-26 00:14:03
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001584893192461114,205.6397912141939,210.3914373130848,0.27901124954223633,2024-12-26 00:14:30
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001995262314968879,205.64239370340292,210.38925198709487,0.27748894691467285,2024-12-26 00:14:58
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0025118864315095794,205.64567005667047,210.38650354847638,0.27640795707702637,2024-12-26 00:15:26
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0031622776601683794,205.64979476240347,210.383047599224,0.27748990058898926,2024-12-26 00:15:54
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.003981071705534973,205.65498749309853,210.37870340937897,0.2763094902038574,2024-12-26 00:16:22
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.005011872336272725,205.6615248073476,210.37324528921647,0.2816438674926758,2024-12-26 00:16:50
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.00630957344480193,205.66975488336465,210.366392418266,0.27554869651794434,2024-12-26 00:17:18
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.007943282347242814,205.68011610006022,210.35779404269647,0.27678704261779785,2024-12-26 00:17:46
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01,205.6931604113339,210.3490751988398,0.27537035942077637,2024-12-26 00:18:14
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.012589254117941675,205.7095824165565,210.33556156898752,0.27567124366760254,2024-12-26 00:18:41
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01584893192461114,205.7302570342561,210.31865980049054,0.27335047721862793,2024-12-26 00:19:09
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0199526231496888,205.7562857625006,210.29754303445844,0.27205395698547363,2024-12-26 00:19:37
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.025118864315095808,205.7890553522172,210.27202877804925,0.27687501907348633,2024-12-26 00:20:05
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.03162277660168379,205.83031134475004,210.23933082447235,0.27631044387817383,2024-12-26 00:20:33
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.039810717055349734,205.8822517169564,210.2028930909174,0.2747159004211426,2024-12-26 00:21:00
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.05011872336272725,205.94764599879215,210.15329372801665,0.27572154998779297,2024-12-26 00:21:28
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.06309573444801933,206.02998075037002,210.09234983398883,0.27785730361938477,2024-12-26 00:21:56
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.07943282347242818,206.1336447503025,210.033141127692,0.27477097511291504,2024-12-26 00:22:24
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.1,206.2641619133843,209.94589121012478,0.27793240547180176,2024-12-26 00:22:52
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.12589254117941676,206.4285051808203,209.84017488930687,0.2772200107574463,2024-12-26 00:23:20
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.15848931924611143,206.63545225691306,209.71822384037907,0.27820849418640137,2024-12-26 00:23:48
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.19952623149688808,206.89604755385665,209.5822695221822,0.27107834815979004,2024-12-26 00:24:15
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.25118864315095824,207.22422079411118,209.43438907139785,0.27480268478393555,2024-12-26 00:24:43
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.31622776601683794,207.63747855580826,209.2916327927526,0.27817654609680176,2024-12-26 00:25:11
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.3981071705534973,208.15799576107003,209.14470077384703,0.27875399589538574,2024-12-26 00:25:39
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.5011872336272725,208.81382786261315,209.0378414395066,0.2731664180755615,2024-12-26 00:26:07
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.6309573444801936,209.64015823054268,209.00823725825245,0.2761263847351074,2024-12-26 00:26:34
25,10,0.25,200,20,260,0.1,0.02,0.2,2,0.7943282347242822,210.68119262774758,209.12688617023613,0.276003360748291,2024-12-26 00:27:02
25,10,0.25,200,20,260,0.1,0.02,0.2,2,1.0,211.99247700795206,209.45634681433535,0.27841949462890625,2024-12-26 00:27:30
25,10,0.25,200,20,260,0.1,0.02,0.2,2,1.2589254117941675,213.64284318935313,210.04635307138983,0.2787659168243408,2024-12-26 00:27:58
25,10,0.25,200,20,260,0.1,0.02,0.2,2,1.584893192461114,215.71820624042772,210.97693817411732,0.2745215892791748,2024-12-26 00:28:26
25,10,0.25,200,20,260,0.1,0.02,0.2,2,1.9952623149688808,218.3225123092954,212.33030823317412,0.27462244033813477,2024-12-26 00:28:54
25,10,0.25,200,20,260,0.1,0.02,0.2,2,2.5118864315095824,221.57274168477431,214.22437502656638,0.27509379386901855,2024-12-26 00:29:22
25,10,0.25,200,20,260,0.1,0.02,0.2,2,3.1622776601683795,225.58978466401695,216.62313202167962,0.2728598117828369,2024-12-26 00:29:50
25,10,0.25,200,20,260,0.1,0.02,0.2,2,3.981071705534973,230.46839375808412,219.9317796535845,0.2747838497161865,2024-12-26 00:30:18
25,10,0.25,200,20,260,0.1,0.02,0.2,2,5.011872336272725,236.21758489776286,224.03887653334806,0.2761359214782715,2024-12-26 00:30:45
25,10,0.25,200,20,260,0.1,0.02,0.2,2,6.309573444801936,242.89717791480697,228.89360997539757,0.30265378952026367,2024-12-26 00:31:13
25,10,0.25,200,20,260,0.1,0.02,0.2,2,7.943282347242821,250.5389197866293,234.85370726875732,0.27533578872680664,2024-12-26 00:31:41
25,10,0.25,200,20,260,0.1,0.02,0.2,2,10.0,258.92911322162365,240.97233681990144,0.27379536628723145,2024-12-26 00:32:08
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001,206.35763523403352,208.23244572088913,0.33098840713500977,2024-12-26 00:32:41
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0012589254117941675,206.35927307949402,208.2318572750388,0.33901453018188477,2024-12-26 00:33:15
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001584893192461114,206.36133501042264,208.23111737064508,0.33116745948791504,2024-12-26 00:33:48
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001995262314968879,206.3639308366332,208.2301873907998,0.32914113998413086,2024-12-26 00:34:21
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0025118864315095794,206.36719880242626,208.22901899279898,0.33763623237609863,2024-12-26 00:34:55
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0031622776601683794,206.371312950133,208.22755197312506,0.3327000141143799,2024-12-26 00:35:28
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.003981071705534973,206.3764923890199,208.2257186547948,0.3353281021118164,2024-12-26 00:36:02
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.005011872336272725,206.3830129729865,208.22341100691244,0.32985472679138184,2024-12-26 00:36:36
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.00630957344480193,206.3912219941236,208.22043882785147,0.32901763916015625,2024-12-26 00:37:09
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.007943282347242814,206.40155672123362,208.21687245367585,0.33185482025146484,2024-12-26 00:37:42
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01,206.41456758644202,208.2123718532581,0.32684779167175293,2024-12-26 00:38:15
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.012589254117941675,206.43094766373454,208.20676770786628,0.3341357707977295,2024-12-26 00:38:48
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01584893192461114,206.45156953244984,208.19991917491578,0.32793378829956055,2024-12-26 00:39:21
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0199526231496888,206.4775317869438,208.19130841623192,0.3343353271484375,2024-12-26 00:39:54
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.025118864315095808,206.51021773294502,208.18080479853663,0.32759618759155273,2024-12-26 00:40:28
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.03162277660168379,206.55136910559446,208.16791256928198,0.3280918598175049,2024-12-26 00:41:01
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.039810717055349734,206.603179232233,208.15217161651287,0.330125093460083,2024-12-26 00:41:34
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.05011872336272725,206.66841010157222,208.13330077117848,0.32764101028442383,2024-12-26 00:42:07
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.06309573444801933,206.75054063716303,208.1109796622811,0.32792043685913086,2024-12-26 00:42:40
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.07943282347242818,206.85395167724792,208.08524585975877,0.3316776752471924,2024-12-26 00:43:14
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.1,206.9841602991154,208.0556371025211,0.3271141052246094,2024-12-26 00:43:47
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.12589254117941676,207.14811753238627,208.0281461000251,0.3303103446960449,2024-12-26 00:44:20
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.15848931924611143,207.35458321518985,207.99820115194862,0.3281252384185791,2024-12-26 00:44:53
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.19952623149688808,207.61459365447345,207.97344930087743,0.3272249698638916,2024-12-26 00:45:26
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.25118864315095824,207.94206968348487,207.96024015861963,0.3305959701538086,2024-12-26 00:45:59
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.31622776601683794,208.35456057653155,207.9712697598194,0.33066749572753906,2024-12-26 00:46:32
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.3981071705534973,208.87419475530322,208.02594939154275,0.33020520210266113,2024-12-26 00:47:06
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.5011872336272725,209.52894511093638,208.1496060604887,0.3329439163208008,2024-12-26 00:47:39
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.6309573444801936,210.3541094526153,208.3772218017808,0.3288693428039551,2024-12-26 00:48:12
50,10,0.25,200,20,260,0.1,0.02,0.2,2,0.7943282347242822,211.39434103682726,208.75583987484762,0.33215785026550293,2024-12-26 00:48:46
50,10,0.25,200,20,260,0.1,0.02,0.2,2,1.0,212.70582309232734,209.32229875003992,0.32879066467285156,2024-12-26 00:49:19
50,10,0.25,200,20,260,0.1,0.02,0.2,2,1.2589254117941675,214.35957083880075,210.1253139271702,0.3269648551940918,2024-12-26 00:49:52
50,10,0.25,200,20,260,0.1,0.02,0.2,2,1.584893192461114,216.44467386667316,211.2073926089831,0.3267347812652588,2024-12-26 00:50:25
50,10,0.25,200,20,260,0.1,0.02,0.2,2,1.9952623149688808,219.07259844123539,212.61948531132816,0.3284900188446045,2024-12-26 00:50:58
50,10,0.25,200,20,260,0.1,0.02,0.2,2,2.5118864315095824,222.37930365476493,214.44094508981433,0.3298003673553467,2024-12-26 00:51:32
50,10,0.25,200,20,260,0.1,0.02,0.2,2,3.1622776601683795,226.52156940272573,216.79527180035294,0.33214497566223145,2024-12-26 00:52:05
50,10,0.25,200,20,260,0.1,0.02,0.2,2,3.981071705534973,231.6437985678873,219.90082379819697,0.3372209072113037,2024-12-26 00:52:39
50,10,0.25,200,20,260,0.1,0.02,0.2,2,5.011872336272725,237.81327051015901,224.1484598219922,0.32866907119750977,2024-12-26 00:53:12
50,10,0.25,200,20,260,0.1,0.02,0.2,2,6.309573444801936,244.8447805228413,229.7633662048128,0.32718920707702637,2024-12-26 00:53:45
50,10,0.25,200,20,260,0.1,0.02,0.2,2,7.943282347242821,252.3967127512628,236.11702100461832,0.32494020462036133,2024-12-26 00:54:18
50,10,0.25,200,20,260,0.1,0.02,0.2,2,10.0,260.40710125726287,242.60050887179784,0.32254505157470703,2024-12-26 00:54:50
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001,206.7260873701415,207.5664715128777,0.478564977645874,2024-12-26 00:55:36
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0012589254117941675,206.72772338805083,207.56616062429308,0.47567129135131836,2024-12-26 00:56:22
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001584893192461114,206.7297830185072,207.5657701903912,0.4870734214782715,2024-12-26 00:57:07
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.001995262314968879,206.7323759490899,207.5652802320229,0.4796736240386963,2024-12-26 00:57:53
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0025118864315095794,206.73564026966517,207.56466595859143,0.474212646484375,2024-12-26 00:58:39
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0031622776601683794,206.73974982857035,207.56389601431385,0.4856410026550293,2024-12-26 00:59:25
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.003981071705534973,206.74492349281272,207.56293272554046,0.48551392555236816,2024-12-26 01:00:11
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.005011872336272725,206.75143680941758,207.56172875993693,0.4887080192565918,2024-12-26 01:00:56
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.00630957344480193,206.75963670739432,207.56022819700706,0.48063230514526367,2024-12-26 01:01:42
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.007943282347242814,206.76995992535984,207.55836288266292,0.48012447357177734,2024-12-26 01:02:27
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01,206.7829563184084,207.5560801221443,0.47800135612487793,2024-12-26 01:03:13
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.012589254117941675,206.79931814266965,207.55322511813458,0.477400541305542,2024-12-26 01:03:59
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.01584893192461114,206.8199170409889,207.54970092071702,0.48575258255004883,2024-12-26 01:04:44
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.0199526231496888,206.84585041438314,207.54538852870112,0.4855773448944092,2024-12-26 01:05:30
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.025118864315095808,206.87850005100026,207.5402918659902,0.47487974166870117,2024-12-26 01:06:16
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.03162277660168379,206.91960589536677,207.53426418286125,0.4725029468536377,2024-12-26 01:07:01
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.039810717055349734,206.97135892207436,207.52721673690053,0.47317028045654297,2024-12-26 01:07:47
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.05011872336272725,207.03651811617286,207.51932292465165,0.48155999183654785,2024-12-26 01:08:32
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.06309573444801933,207.11855803992552,207.51044074930138,0.47315311431884766,2024-12-26 01:09:18
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.07943282347242818,207.22185552350757,207.50172087181022,0.4802093505859375,2024-12-26 01:10:03
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.1,207.35192349638382,207.4939887796631,0.4787578582763672,2024-12-26 01:10:49
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.12589254117941676,207.51570493326537,207.4891389470703,0.4659261703491211,2024-12-26 01:11:35
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.15848931924611143,207.7219523346781,207.4908516222307,0.4758570194244385,2024-12-26 01:12:20
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.19952623149688808,207.98170274039964,207.50492819922047,0.4882056713104248,2024-12-26 01:13:06
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.25118864315095824,208.30886216595272,207.53950366544592,0.4806346893310547,2024-12-26 01:13:51
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.31622776601683794,208.72097301045807,207.6072888646469,0.47310543060302734,2024-12-26 01:14:37
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.3981071705534973,209.24015838046134,207.72786902454678,0.4814128875732422,2024-12-26 01:15:23
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.5011872336272725,209.89436094950534,207.92433810735548,0.4758188724517822,2024-12-26 01:16:08
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.6309573444801936,210.71887326059473,208.22962048795517,0.48305177688598633,2024-12-26 01:16:54
100,10,0.25,200,20,260,0.1,0.02,0.2,2,0.7943282347242822,211.7583690439125,208.6775681638561,0.49411487579345703,2024-12-26 01:17:40
100,10,0.25,200,20,260,0.1,0.02,0.2,2,1.0,213.06938865194817,209.30541178446137,0.4802718162536621,2024-12-26 01:18:26
100,10,0.25,200,20,260,0.1,0.02,0.2,2,1.2589254117941675,214.7233222650941,210.1516534814725,0.4827446937561035,2024-12-26 01:19:12
100,10,0.25,200,20,260,0.1,0.02,0.2,2,1.584893192461114,216.81043761795212,211.2599872901545,0.4782891273498535,2024-12-26 01:19:58
100,10,0.25,200,20,260,0.1,0.02,0.2,2,1.9952623149688808,219.4436982956622,212.68097971246624,0.4754319190979004,2024-12-26 01:20:43
100,10,0.25,200,20,260,0.1,0.02,0.2,2,2.5118864315095824,222.7640244954494,214.48517617853346,0.47681403160095215,2024-12-26 01:21:29
100,10,0.25,200,20,260,0.1,0.02,0.2,2,3.1622776601683795,226.94370635910755,216.79795154797003,0.47480297088623047,2024-12-26 01:22:15
100,10,0.25,200,20,260,0.1,0.02,0.2,2,3.981071705534973,232.17209244291277,219.77021065542888,0.48809170722961426,2024-12-26 01:23:01
100,10,0.25,200,20,260,0.1,0.02,0.2,2,5.011872336272725,238.60733651278701,223.7254995051719,0.4823122024536133,2024-12-26 01:23:47
100,10,0.25,200,20,260,0.1,0.02,0.2,2,6.309573444801936,246.08191273911004,229.62075253349633,0.4816617965698242,2024-12-26 01:24:33
100,10,0.25,200,20,260,0.1,0.02,0.2,2,7.943282347242821,253.7874540486798,236.58373156549789,0.47715306282043457,2024-12-26 01:25:18
100,10,0.25,200,20,260,0.1,0.02,0.2,2,10.0,261.4539625832869,243.18161174039352,0.45787644386291504,2024-12-26 01:26:01
