Historical_N,Evaluation_N,Num_Retailers,f,h,c,b,epsilon_N,Train_Average_Cost,Test_Average_Cost,Date
50,10000,3,0,0.05,0.25,0.5,0.001,19.28814886163916,22.556586066457683,2024-12-22 21:33:52
50,10000,3,0,0.05,0.25,0.5,0.001122018454301963,19.289591423979918,22.535229163471357,2024-12-22 21:34:07
50,10000,3,0,0.05,0.25,0.5,0.0012589254117941675,19.28978548491922,22.562066710531944,2024-12-22 21:34:23
50,10000,3,0,0.05,0.25,0.5,0.001412537544622754,19.290003224874383,22.540730017278797,2024-12-22 21:34:38
50,10000,3,0,0.05,0.25,0.5,0.001584893192461114,19.290749951473476,22.54236031182947,2024-12-22 21:34:53
50,10000,3,0,0.05,0.25,0.5,0.0017782794100389228,19.291024100618838,22.537622153121394,2024-12-22 21:35:09
50,10000,3,0,0.05,0.25,0.5,0.001995262314968879,19.29133170100012,22.551829511016816,2024-12-22 21:35:24
50,10000,3,0,0.05,0.25,0.5,0.00223872113856834,19.291930186022427,22.52609693906284,2024-12-22 21:35:40
50,10000,3,0,0.05,0.25,0.5,0.0025118864315095794,19.292317565918168,22.54596484337148,2024-12-22 21:35:55
50,10000,3,0,0.05,0.25,0.5,0.002818382931264455,19.293394350249137,22.543001724803645,2024-12-22 21:36:11
50,10000,3,0,0.05,0.25,0.5,0.0031622776601683794,19.294607244920204,22.55859577316764,2024-12-22 21:36:26
50,10000,3,0,0.05,0.25,0.5,0.0035481338923357532,19.29571042343969,22.524664879937713,2024-12-22 21:36:41
50,10000,3,0,0.05,0.25,0.5,0.003981071705534973,19.296324582445138,22.52638928587692,2024-12-22 21:36:57
50,10000,3,0,0.05,0.25,0.5,0.0044668359215096305,19.297248906494524,22.532252135600544,2024-12-22 21:37:12
50,10000,3,0,0.05,0.25,0.5,0.005011872336272725,19.29986672092568,22.51217472130475,2024-12-22 21:37:28
50,10000,3,0,0.05,0.25,0.5,0.005623413251903491,19.301898307716314,22.509562944393807,2024-12-22 21:37:43
50,10000,3,0,0.05,0.25,0.5,0.00630957344480193,19.304939818469858,22.488425820623657,2024-12-22 21:37:58
50,10000,3,0,0.05,0.25,0.5,0.00707945784384138,19.306667677064496,22.50972542608214,2024-12-22 21:38:14
50,10000,3,0,0.05,0.25,0.5,0.007943282347242814,19.308354033851263,22.526654700502917,2024-12-22 21:38:29
50,10000,3,0,0.05,0.25,0.5,0.008912509381337459,19.309912571758208,22.51987072176569,2024-12-22 21:38:45
50,10000,3,0,0.05,0.25,0.5,0.01,19.312606697073523,22.484527537452035,2024-12-22 21:39:00
50,10000,3,0,0.05,0.25,0.5,0.011220184543019636,19.315698553060276,22.502194289175883,2024-12-22 21:39:16
50,10000,3,0,0.05,0.25,0.5,0.012589254117941675,19.327429545268295,22.497455823989835,2024-12-22 21:39:31
50,10000,3,0,0.05,0.25,0.5,0.014125375446227547,19.33561264993772,22.491604184601485,2024-12-22 21:39:46
50,10000,3,0,0.05,0.25,0.5,0.01584893192461114,19.34100984342026,22.464434041947065,2024-12-22 21:40:02
50,10000,3,0,0.05,0.25,0.5,0.01778279410038923,19.346675132883707,22.451071585951446,2024-12-22 21:40:17
50,10000,3,0,0.05,0.25,0.5,0.0199526231496888,19.35974341268573,22.45732927424184,2024-12-22 21:40:33
50,10000,3,0,0.05,0.25,0.5,0.0223872113856834,19.37098178915623,22.447828649317547,2024-12-22 21:40:48
50,10000,3,0,0.05,0.25,0.5,0.025118864315095808,19.381624027894098,22.414880840271323,2024-12-22 21:41:04
50,10000,3,0,0.05,0.25,0.5,0.02818382931264455,19.39092087539906,22.41539912972748,2024-12-22 21:41:20
50,10000,3,0,0.05,0.25,0.5,0.03162277660168379,19.40836686781475,22.370010667897027,2024-12-22 21:41:35
50,10000,3,0,0.05,0.25,0.5,0.03548133892335755,19.419585879592283,22.36171596231653,2024-12-22 21:41:51
50,10000,3,0,0.05,0.25,0.5,0.039810717055349734,19.43468009470159,22.325431909034386,2024-12-22 21:42:06
50,10000,3,0,0.05,0.25,0.5,0.04466835921509633,19.450713694242538,22.316773360047904,2024-12-22 21:42:22
50,10000,3,0,0.05,0.25,0.5,0.05011872336272725,19.46829876759257,22.271905319977417,2024-12-22 21:42:37
50,10000,3,0,0.05,0.25,0.5,0.05623413251903491,19.48594279110274,22.2495925001801,2024-12-22 21:42:53
50,10000,3,0,0.05,0.25,0.5,0.06309573444801933,19.51468483945987,22.211839192760326,2024-12-22 21:43:09
50,10000,3,0,0.05,0.25,0.5,0.0707945784384138,19.54557403455068,22.202317392653022,2024-12-22 21:43:24
50,10000,3,0,0.05,0.25,0.5,0.07943282347242818,19.56836787916283,22.1583761204237,2024-12-22 21:43:40
50,10000,3,0,0.05,0.25,0.5,0.08912509381337459,19.59875840158221,22.114339173790135,2024-12-22 21:43:55
50,10000,3,0,0.05,0.25,0.5,0.1,19.63756510418298,22.086316584852653,2024-12-22 21:44:11
50,10000,3,0,0.05,0.25,0.5,0.11220184543019641,19.67400165178998,22.045065879640525,2024-12-22 21:44:27
50,10000,3,0,0.05,0.25,0.5,0.12589254117941676,19.726498758939623,21.997391652227176,2024-12-22 21:44:43
50,10000,3,0,0.05,0.25,0.5,0.1412537544622754,19.785817753078366,21.973743857043214,2024-12-22 21:44:58
50,10000,3,0,0.05,0.25,0.5,0.15848931924611143,19.853350086838706,21.91098442224399,2024-12-22 21:45:14
50,10000,3,0,0.05,0.25,0.5,0.1778279410038923,19.928787472934424,21.869464072284277,2024-12-22 21:45:30
50,10000,3,0,0.05,0.25,0.5,0.19952623149688808,20.013713154707094,21.79663174322815,2024-12-22 21:45:46
50,10000,3,0,0.05,0.25,0.5,0.223872113856834,20.10622511855432,21.74558615181534,2024-12-22 21:46:02
50,10000,3,0,0.05,0.25,0.5,0.25118864315095824,20.19462125083514,21.707563790215573,2024-12-22 21:46:19
50,10000,3,0,0.05,0.25,0.5,0.2818382931264455,20.288621916897856,21.662405928301546,2024-12-22 21:46:35
50,10000,3,0,0.05,0.25,0.5,0.31622776601683794,20.407561748760088,21.63872609799146,2024-12-22 21:46:51
50,10000,3,0,0.05,0.25,0.5,0.3548133892335757,20.55498704828982,21.589011222438828,2024-12-22 21:47:08
50,10000,3,0,0.05,0.25,0.5,0.3981071705534973,20.69848889390041,21.53327209535874,2024-12-22 21:47:25
50,10000,3,0,0.05,0.25,0.5,0.4466835921509635,20.850684266277064,21.498209310856417,2024-12-22 21:47:41
50,10000,3,0,0.05,0.25,0.5,0.5011872336272725,21.036079781886528,21.504292343313914,2024-12-22 21:47:59
50,10000,3,0,0.05,0.25,0.5,0.5623413251903491,21.227276645612744,21.5146619465397,2024-12-22 21:48:16
50,10000,3,0,0.05,0.25,0.5,0.6309573444801936,21.44036086789817,21.4793187929749,2024-12-22 21:48:33
50,10000,3,0,0.05,0.25,0.5,0.707945784384138,21.63873531401188,21.52140630166521,2024-12-22 21:48:51
50,10000,3,0,0.05,0.25,0.5,0.7943282347242822,21.86435859919693,21.519619826862886,2024-12-22 21:49:09
50,10000,3,0,0.05,0.25,0.5,0.8912509381337459,22.098010515626555,21.573958285343792,2024-12-22 21:49:28
50,10000,3,0,0.05,0.25,0.5,1.0,22.34971481067922,21.591624730046483,2024-12-22 21:49:46
200,10000,3,0,0.05,0.25,0.5,0.001,19.25759914726512,21.604956873992148,2024-12-22 21:50:48
200,10000,3,0,0.05,0.25,0.5,0.001122018454301963,19.257769367704704,21.61631727734691,2024-12-22 21:51:50
200,10000,3,0,0.05,0.25,0.5,0.0012589254117941675,19.258353850606817,21.617124713992823,2024-12-22 21:52:52
200,10000,3,0,0.05,0.25,0.5,0.001412537544622754,19.258708108907133,21.60772708007728,2024-12-22 21:53:54
200,10000,3,0,0.05,0.25,0.5,0.001584893192461114,19.259612539653823,21.609082480459453,2024-12-22 21:54:57
200,10000,3,0,0.05,0.25,0.5,0.0017782794100389228,19.25988238565752,21.60215374502395,2024-12-22 21:55:58
200,10000,3,0,0.05,0.25,0.5,0.001995262314968879,19.260256048791224,21.59960133180794,2024-12-22 21:57:00
200,10000,3,0,0.05,0.25,0.5,0.00223872113856834,19.260601380404243,21.604533304941032,2024-12-22 21:58:02
200,10000,3,0,0.05,0.25,0.5,0.0025118864315095794,19.261046857262357,21.600145943893885,2024-12-22 21:59:04
200,10000,3,0,0.05,0.25,0.5,0.002818382931264455,19.26222280158459,21.59501174686228,2024-12-22 22:00:06
200,10000,3,0,0.05,0.25,0.5,0.0031622776601683794,19.26343283840745,21.601012984841482,2024-12-22 22:01:09
200,10000,3,0,0.05,0.25,0.5,0.0035481338923357532,19.26515163492547,21.598351431515557,2024-12-22 22:02:10
200,10000,3,0,0.05,0.25,0.5,0.003981071705534973,19.266524554117204,21.595279678500766,2024-12-22 22:03:12
200,10000,3,0,0.05,0.25,0.5,0.0044668359215096305,19.26788725434277,21.59758903978122,2024-12-22 22:04:14
200,10000,3,0,0.05,0.25,0.5,0.005011872336272725,19.26938513932248,21.57717916418346,2024-12-22 22:05:16
200,10000,3,0,0.05,0.25,0.5,0.005623413251903491,19.272334944027218,21.575654942701654,2024-12-22 22:06:19
200,10000,3,0,0.05,0.25,0.5,0.00630957344480193,19.274757402069522,21.56840772849109,2024-12-22 22:07:21
200,10000,3,0,0.05,0.25,0.5,0.00707945784384138,19.277685017311054,21.564950193875326,2024-12-22 22:08:23
200,10000,3,0,0.05,0.25,0.5,0.007943282347242814,19.279803238651724,21.5506183340466,2024-12-22 22:09:25
200,10000,3,0,0.05,0.25,0.5,0.008912509381337459,19.28195186385973,21.561388437995003,2024-12-22 22:10:27
200,10000,3,0,0.05,0.25,0.5,0.01,19.28507898148467,21.542821674800663,2024-12-22 22:11:29
200,10000,3,0,0.05,0.25,0.5,0.011220184543019636,19.288960861137017,21.543197399002565,2024-12-22 22:12:32
200,10000,3,0,0.05,0.25,0.5,0.012589254117941675,19.292674750680423,21.52216558988716,2024-12-22 22:13:34
200,10000,3,0,0.05,0.25,0.5,0.014125375446227547,19.296425042162703,21.511430487475167,2024-12-22 22:14:36
200,10000,3,0,0.05,0.25,0.5,0.01584893192461114,19.300562798985833,21.499704745797235,2024-12-22 22:15:38
200,10000,3,0,0.05,0.25,0.5,0.01778279410038923,19.306720938362925,21.49769722731685,2024-12-22 22:16:40
200,10000,3,0,0.05,0.25,0.5,0.0199526231496888,19.314390733890146,21.483582352869547,2024-12-22 22:17:43
200,10000,3,0,0.05,0.25,0.5,0.0223872113856834,19.3220274492161,21.466457441034823,2024-12-22 22:18:46
200,10000,3,0,0.05,0.25,0.5,0.025118864315095808,19.330295188259562,21.452541597931507,2024-12-22 22:19:48
200,10000,3,0,0.05,0.25,0.5,0.02818382931264455,19.338466452812234,21.445869271908183,2024-12-22 22:20:51
200,10000,3,0,0.05,0.25,0.5,0.03162277660168379,19.34819324301101,21.41744997893404,2024-12-22 22:21:53
200,10000,3,0,0.05,0.25,0.5,0.03548133892335755,19.359027554613732,21.40087134846237,2024-12-22 22:22:56
200,10000,3,0,0.05,0.25,0.5,0.039810717055349734,19.369338073180316,21.392160461623906,2024-12-22 22:23:59
200,10000,3,0,0.05,0.25,0.5,0.04466835921509633,19.381547668525734,21.367527053432514,2024-12-22 22:25:02
200,10000,3,0,0.05,0.25,0.5,0.05011872336272725,19.397424082284097,21.330837399337874,2024-12-22 22:26:05
200,10000,3,0,0.05,0.25,0.5,0.05623413251903491,19.417224567489356,21.30210956351289,2024-12-22 22:27:08
200,10000,3,0,0.05,0.25,0.5,0.06309573444801933,19.437672838182323,21.27637596108444,2024-12-22 22:28:12
200,10000,3,0,0.05,0.25,0.5,0.0707945784384138,19.462198550390767,21.24864607584722,2024-12-22 22:29:15
200,10000,3,0,0.05,0.25,0.5,0.07943282347242818,19.491502196409243,21.195779438515522,2024-12-22 22:30:19
200,10000,3,0,0.05,0.25,0.5,0.08912509381337459,19.528442891972382,21.14985183054905,2024-12-22 22:31:23
200,10000,3,0,0.05,0.25,0.5,0.1,19.561568649205253,21.114745163893225,2024-12-22 22:32:27
200,10000,3,0,0.05,0.25,0.5,0.11220184543019641,19.60304383458687,21.066894905627123,2024-12-22 22:33:31
200,10000,3,0,0.05,0.25,0.5,0.12589254117941676,19.652661159119997,21.0352883448287,2024-12-22 22:34:35
200,10000,3,0,0.05,0.25,0.5,0.1412537544622754,19.704442675136892,20.99301179027564,2024-12-22 22:35:41
200,10000,3,0,0.05,0.25,0.5,0.15848931924611143,19.771206313052115,20.948120079857905,2024-12-22 22:36:46
200,10000,3,0,0.05,0.25,0.5,0.1778279410038923,19.8388494550174,20.899472126676315,2024-12-22 22:37:52
200,10000,3,0,0.05,0.25,0.5,0.19952623149688808,19.91854686093581,20.848782797546956,2024-12-22 22:38:58
200,10000,3,0,0.05,0.25,0.5,0.223872113856834,20.01480983485819,20.814189239654866,2024-12-22 22:40:05
200,10000,3,0,0.05,0.25,0.5,0.25118864315095824,20.130336090536296,20.780858306757025,2024-12-22 22:41:13
200,10000,3,0,0.05,0.25,0.5,0.2818382931264455,20.25607400275856,20.756314124497443,2024-12-22 22:42:22
200,10000,3,0,0.05,0.25,0.5,0.31622776601683794,20.400156660102297,20.737112845967744,2024-12-22 22:43:31
200,10000,3,0,0.05,0.25,0.5,0.3548133892335757,20.550867056739563,20.726176568525567,2024-12-22 22:44:41
200,10000,3,0,0.05,0.25,0.5,0.3981071705534973,20.724690524879605,20.71826322338711,2024-12-22 22:45:53
200,10000,3,0,0.05,0.25,0.5,0.4466835921509635,20.90598322440582,20.74165458404082,2024-12-22 22:47:07
200,10000,3,0,0.05,0.25,0.5,0.5011872336272725,21.100251736021647,20.76967949340298,2024-12-22 22:48:22
200,10000,3,0,0.05,0.25,0.5,0.5623413251903491,21.31750082597672,20.83988759952147,2024-12-22 22:49:39
200,10000,3,0,0.05,0.25,0.5,0.6309573444801936,21.53041432496063,20.925434088515843,2024-12-22 22:50:59
200,10000,3,0,0.05,0.25,0.5,0.707945784384138,21.743888704494935,21.01490347515132,2024-12-22 22:52:23
200,10000,3,0,0.05,0.25,0.5,0.7943282347242822,21.958859727310934,21.113741215526858,2024-12-22 22:53:52
200,10000,3,0,0.05,0.25,0.5,0.8912509381337459,22.17949700581507,21.20637543907093,2024-12-22 22:55:26
200,10000,3,0,0.05,0.25,0.5,1.0,22.411703244698284,21.302826591269714,2024-12-22 22:57:08
800,10000,3,0,0.05,0.25,0.5,0.001,19.263496420537614,21.012069566036747,2024-12-22 23:05:11
800,10000,3,0,0.05,0.25,0.5,0.001122018454301963,19.263854149228436,21.009852008539657,2024-12-22 23:13:14
800,10000,3,0,0.05,0.25,0.5,0.0012589254117941675,19.264184138207344,21.00577627446564,2024-12-22 23:21:18
800,10000,3,0,0.05,0.25,0.5,0.001412537544622754,19.264446440091152,21.012261167628367,2024-12-22 23:29:16
800,10000,3,0,0.05,0.25,0.5,0.001584893192461114,19.264783872385014,21.006907700754454,2024-12-22 23:37:09
800,10000,3,0,0.05,0.25,0.5,0.0017782794100389228,19.2653031439658,21.00475837424791,2024-12-22 23:45:01
800,10000,3,0,0.05,0.25,0.5,0.001995262314968879,19.265972695534884,21.004340574379643,2024-12-22 23:52:54
800,10000,3,0,0.05,0.25,0.5,0.00223872113856834,19.266582154275714,20.997450360733428,2024-12-23 00:00:47
800,10000,3,0,0.05,0.25,0.5,0.0025118864315095794,19.267280529301093,20.995845383319605,2024-12-23 00:08:42
800,10000,3,0,0.05,0.25,0.5,0.002818382931264455,19.26783711240812,20.998637109407984,2024-12-23 00:16:40
800,10000,3,0,0.05,0.25,0.5,0.0031622776601683794,19.26877023216102,20.99287573284151,2024-12-23 00:24:33
800,10000,3,0,0.05,0.25,0.5,0.0035481338923357532,19.26986655655533,20.986528895653077,2024-12-23 00:32:25
800,10000,3,0,0.05,0.25,0.5,0.003981071705534973,19.2709871841045,20.983332333626365,2024-12-23 00:40:17
800,10000,3,0,0.05,0.25,0.5,0.0044668359215096305,19.27220022996205,20.986389751935267,2024-12-23 00:48:12
800,10000,3,0,0.05,0.25,0.5,0.005011872336272725,19.273803542390436,20.981072801904983,2024-12-23 00:56:05
800,10000,3,0,0.05,0.25,0.5,0.005623413251903491,19.27516185413166,20.973801423764744,2024-12-23 01:03:58
800,10000,3,0,0.05,0.25,0.5,0.00630957344480193,19.277091029686616,20.96675582164499,2024-12-23 01:11:51
800,10000,3,0,0.05,0.25,0.5,0.00707945784384138,19.27920164205122,20.956460273011167,2024-12-23 01:19:43
800,10000,3,0,0.05,0.25,0.5,0.007943282347242814,19.281113467410037,20.954899754837683,2024-12-23 01:27:35
800,10000,3,0,0.05,0.25,0.5,0.008912509381337459,19.28312425039566,20.947602420923257,2024-12-23 01:35:26
800,10000,3,0,0.05,0.25,0.5,0.01,19.285905070915366,20.940665532749154,2024-12-23 01:43:20
800,10000,3,0,0.05,0.25,0.5,0.011220184543019636,19.28899561972824,20.93158637457166,2024-12-23 01:51:13
800,10000,3,0,0.05,0.25,0.5,0.012589254117941675,19.29244581005229,20.919439020867184,2024-12-23 01:59:07
800,10000,3,0,0.05,0.25,0.5,0.014125375446227547,19.296403455708287,20.907580718326468,2024-12-23 02:07:03
800,10000,3,0,0.05,0.25,0.5,0.01584893192461114,19.301233878111486,20.893003098485824,2024-12-23 02:14:59
800,10000,3,0,0.05,0.25,0.5,0.01778279410038923,19.306292197772567,20.88249817094718,2024-12-23 02:22:55
800,10000,3,0,0.05,0.25,0.5,0.0199526231496888,19.311427204140593,20.865495224306972,2024-12-23 02:30:51
800,10000,3,0,0.05,0.25,0.5,0.0223872113856834,19.317854081249585,20.846144432779855,2024-12-23 02:38:47
800,10000,3,0,0.05,0.25,0.5,0.025118864315095808,19.324670250853327,20.825677133898495,2024-12-23 02:46:44
800,10000,3,0,0.05,0.25,0.5,0.02818382931264455,19.33327382098255,20.81043271190724,2024-12-23 02:54:42
800,10000,3,0,0.05,0.25,0.5,0.03162277660168379,19.3427670255637,20.79083675231162,2024-12-23 03:02:39
800,10000,3,0,0.05,0.25,0.5,0.03548133892335755,19.35279656728385,20.771145597719332,2024-12-23 03:10:37
800,10000,3,0,0.05,0.25,0.5,0.039810717055349734,19.36443068378496,20.74767346232563,2024-12-23 03:18:36
800,10000,3,0,0.05,0.25,0.5,0.04466835921509633,19.378500519784303,20.717778386951082,2024-12-23 03:26:34
800,10000,3,0,0.05,0.25,0.5,0.05011872336272725,19.394250391296428,20.69274670363039,2024-12-23 03:34:34
800,10000,3,0,0.05,0.25,0.5,0.05623413251903491,19.41173497441542,20.666800054051787,2024-12-23 03:42:35
800,10000,3,0,0.05,0.25,0.5,0.06309573444801933,19.43244582261761,20.636709533483746,2024-12-23 03:50:38
800,10000,3,0,0.05,0.25,0.5,0.0707945784384138,19.45460545407507,20.60352489222591,2024-12-23 03:58:42
800,10000,3,0,0.05,0.25,0.5,0.07943282347242818,19.48114689515242,20.56952452573759,2024-12-23 04:06:46
800,10000,3,0,0.05,0.25,0.5,0.08912509381337459,19.51280054261508,20.536064125258186,2024-12-23 04:14:52
800,10000,3,0,0.05,0.25,0.5,0.1,19.551193911180636,20.495300454165527,2024-12-23 04:23:00
800,10000,3,0,0.05,0.25,0.5,0.11220184543019641,19.595272893087767,20.4598185448466,2024-12-23 04:31:10
800,10000,3,0,0.05,0.25,0.5,0.12589254117941676,19.64499823088014,20.43209836510196,2024-12-23 04:39:21
800,10000,3,0,0.05,0.25,0.5,0.1412537544622754,19.70733457299759,20.394114827711146,2024-12-23 04:47:36
800,10000,3,0,0.05,0.25,0.5,0.15848931924611143,19.778732620772324,20.36165794223557,2024-12-23 04:55:53
800,10000,3,0,0.05,0.25,0.5,0.1778279410038923,19.859219053873446,20.32838220132689,2024-12-23 05:04:14
800,10000,3,0,0.05,0.25,0.5,0.19952623149688808,19.954015146435566,20.299570373743432,2024-12-23 05:12:39
800,10000,3,0,0.05,0.25,0.5,0.223872113856834,20.061713471043767,20.277970813521016,2024-12-23 05:21:09
800,10000,3,0,0.05,0.25,0.5,0.25118864315095824,20.179513790334138,20.264113484354297,2024-12-23 05:29:45
800,10000,3,0,0.05,0.25,0.5,0.2818382931264455,20.310477197646254,20.26748350880943,2024-12-23 05:38:29
800,10000,3,0,0.05,0.25,0.5,0.31622776601683794,20.46036293374543,20.280842752506768,2024-12-23 05:47:26
800,10000,3,0,0.05,0.25,0.5,0.3548133892335757,20.618809669231176,20.302001778411444,2024-12-23 05:56:35
800,10000,3,0,0.05,0.25,0.5,0.3981071705534973,20.793054721337523,20.336592561780904,2024-12-23 06:06:02
800,10000,3,0,0.05,0.25,0.5,0.4466835921509635,20.979161806246825,20.39451200089818,2024-12-23 06:15:54
800,10000,3,0,0.05,0.25,0.5,0.5011872336272725,21.171680247549798,20.479211719977744,2024-12-23 06:26:12
800,10000,3,0,0.05,0.25,0.5,0.5623413251903491,21.375704614304844,20.588323528607003,2024-12-23 06:37:09
800,10000,3,0,0.05,0.25,0.5,0.6309573444801936,21.5820916795437,20.725576243692277,2024-12-23 06:49:02
800,10000,3,0,0.05,0.25,0.5,0.707945784384138,21.785568578139717,20.87854522814166,2024-12-23 07:02:21
800,10000,3,0,0.05,0.25,0.5,0.7943282347242822,21.991195559056173,21.024985833766365,2024-12-23 07:18:11
800,10000,3,0,0.05,0.25,0.5,0.8912509381337459,22.1995958076602,21.15502236619166,2024-12-23 07:38:22
800,10000,3,0,0.05,0.25,0.5,1.0,22.41574398040059,21.24792810966411,2024-12-23 08:06:56
